Timestep,C1,C2,C3,C4
1000,0.989803,0.985463,0.976424,0.959765
2000,0.990468,0.986305,0.977096,0.961125
3000,0.987495,0.984573,0.977028,0.960157
4000,0.988593,0.985552,0.977069,0.960671
5000,0.987236,0.984422,0.9761,0.958824
6000,0.991276,0.986732,0.977818,0.962307
7000,0.990042,0.986255,0.977889,0.9621
8000,0.990677,0.986533,0.977931,0.962358
9000,0.993377,0.988165,0.979168,0.964912
10000,0.988859,0.985578,0.977899,0.961816
11000,0.989868,0.986198,0.977284,0.961346
12000,0.98998,0.98565,0.977065,0.960766
13000,0.989871,0.985529,0.976635,0.960131
14000,0.989359,0.985347,0.977059,0.960549
15000,0.992014,0.987627,0.97877,0.964096
16000,0.989237,0.985128,0.976462,0.959633
17000,0.991236,0.986698,0.977664,0.96207
18000,0.991369,0.986722,0.978083,0.962681
19000,0.988513,0.984838,0.976124,0.959008
20000,0.989799,0.985552,0.976496,0.959859
21000,0.988719,0.985591,0.977506,0.96129
22000,0.988015,0.984648,0.97655,0.959491
23000,0.988399,0.984675,0.975662,0.958278
24000,0.990491,0.98585,0.976714,0.960304
25000,0.990443,0.985756,0.976505,0.96005
26000,0.992613,0.987322,0.97817,0.963084
27000,0.99105,0.986064,0.976485,0.960155
28000,0.992004,0.986894,0.978018,0.962682
29000,0.989679,0.985463,0.976028,0.959202
30000,0.990934,0.985946,0.976025,0.959444
31000,0.989736,0.985298,0.976061,0.959151
32000,0.990233,0.985343,0.975427,0.95839
33000,0.987822,0.983559,0.974886,0.956726
34000,0.989079,0.984841,0.975712,0.958502
35000,0.991219,0.986203,0.977142,0.96108
36000,0.992268,0.98587,0.975677,0.959038
37000,0.987791,0.983746,0.975032,0.956974
38000,0.992326,0.986462,0.976454,0.960333
39000,0.990256,0.985162,0.975319,0.95811
40000,0.988417,0.984063,0.9751,0.957235
41000,0.988749,0.984311,0.974188,0.956187
42000,0.991065,0.98601,0.976475,0.960071
43000,0.98952,0.984321,0.97444,0.956406
44000,0.990267,0.985669,0.975839,0.959151
45000,0.990839,0.985473,0.975298,0.958215
46000,0.989604,0.984906,0.97526,0.957891
47000,0.994147,0.987288,0.976405,0.960704
48000,0.991381,0.985508,0.974835,0.957615
49000,0.990711,0.984907,0.974368,0.956617
50000,0.989486,0.984697,0.974702,0.957035
51000,0.986745,0.982241,0.972506,0.952837
52000,0.990113,0.984536,0.97431,0.956427
53000,0.98806,0.983525,0.973496,0.954789
54000,0.990134,0.984891,0.974707,0.957177
55000,0.990559,0.984867,0.973882,0.956017
56000,0.988829,0.984086,0.97426,0.956043
57000,0.99149,0.985434,0.975079,0.957926
58000,0.989302,0.983887,0.973364,0.954792
59000,0.989809,0.983929,0.972865,0.954071
60000,0.989473,0.984523,0.974407,0.956631
61000,0.986194,0.982111,0.972883,0.953161
62000,0.9886,0.983248,0.972762,0.953606
63000,0.986832,0.982785,0.973371,0.954165
64000,0.991473,0.985293,0.974881,0.95759
65000,0.990559,0.984593,0.973593,0.955529
66000,0.992224,0.986292,0.976006,0.9596
67000,0.989473,0.984202,0.974151,0.956024
68000,0.989916,0.984645,0.97381,0.955816
69000,0.986778,0.982794,0.973204,0.953983
70000,0.989937,0.984269,0.973547,0.955217
71000,0.989409,0.983622,0.973445,0.954722
72000,0.986637,0.982656,0.972617,0.953202
73000,0.988628,0.983462,0.973054,0.95414
74000,0.988883,0.98387,0.974123,0.955905
75000,0.992311,0.98607,0.976015,0.959632
76000,0.991945,0.985527,0.974436,0.957104
77000,0.98916,0.983733,0.972847,0.953912
78000,0.988545,0.983335,0.972697,0.953587
79000,0.987454,0.983022,0.973345,0.954226
80000,0.989365,0.98437,0.974054,0.955899
81000,0.990009,0.984431,0.973868,0.955796
82000,0.988843,0.983371,0.973525,0.954838
83000,0.989473,0.984523,0.974501,0.956674
84000,0.990833,0.98513,0.974943,0.957536
85000,0.990217,0.985005,0.975043,0.957683
86000,0.990755,0.984734,0.974278,0.956548
87000,0.990715,0.985052,0.974512,0.956937
88000,0.988767,0.983697,0.973681,0.955143
89000,0.989472,0.984306,0.974254,0.956276
90000,0.989507,0.984338,0.974423,0.956471
91000,0.990033,0.984575,0.974124,0.95608
92000,0.990016,0.984594,0.974097,0.9561
93000,0.9882,0.98357,0.973997,0.955406
94000,0.991382,0.985685,0.975014,0.957901
95000,0.990054,0.984491,0.974107,0.956087
96000,0.989328,0.983874,0.9734,0.954809
97000,0.990735,0.985162,0.974652,0.957202
98000,0.987564,0.983013,0.973595,0.954627
99000,0.988061,0.982861,0.97289,0.953604
100000,0.989802,0.984846,0.975767,0.95857
101000,0.988067,0.983511,0.97351,0.954757
102000,0.990016,0.984921,0.974426,0.956708
103000,0.990735,0.985259,0.974783,0.957397
104000,0.990131,0.985306,0.975103,0.957933
105000,0.991522,0.985924,0.975642,0.959006
106000,0.990938,0.985494,0.975633,0.958699
107000,0.989948,0.984462,0.973734,0.955568
108000,0.989613,0.984885,0.97525,0.95787
109000,0.988677,0.983443,0.973174,0.954393
110000,0.986748,0.982583,0.97295,0.953428
111000,0.988116,0.983852,0.974031,0.955589
112000,0.990113,0.985365,0.975072,0.95798
113000,0.988846,0.98413,0.974349,0.956208
114000,0.992687,0.986442,0.975425,0.958946
115000,0.98952,0.984484,0.974599,0.956747
116000,0.990495,0.984235,0.973053,0.954553
117000,0.99027,0.984839,0.975053,0.957674
118000,0.991428,0.985535,0.975019,0.957866
119000,0.989921,0.984103,0.973348,0.954822
120000,0.988785,0.98411,0.974158,0.955918
121000,0.988177,0.983466,0.973796,0.955128
122000,0.990684,0.984853,0.974218,0.956392
123000,0.989979,0.984236,0.973652,0.9553
124000,0.99129,0.985333,0.974389,0.956927
125000,0.991418,0.985241,0.974649,0.957294
126000,0.988275,0.983584,0.974146,0.955763
127000,0.986905,0.982553,0.973314,0.954042
128000,0.988665,0.984267,0.973935,0.95576
129000,0.990071,0.984689,0.974322,0.956524
130000,0.990021,0.98426,0.973773,0.955513
131000,0.99054,0.984379,0.973401,0.955093
132000,0.988615,0.983492,0.973068,0.954141
133000,0.990452,0.9847,0.973354,0.955265
134000,0.990057,0.984877,0.974435,0.956802
135000,0.990012,0.984528,0.974034,0.956003
136000,0.988878,0.984262,0.974564,0.95658
137000,0.988101,0.983093,0.973202,0.954165
138000,0.990253,0.985269,0.975396,0.958344
139000,0.990232,0.985085,0.975172,0.957925
140000,0.990043,0.98443,0.974009,0.955926
141000,0.989382,0.984548,0.974251,0.956311
142000,0.986864,0.982581,0.973203,0.953918
143000,0.990831,0.985317,0.97507,0.957887
144000,0.992791,0.986187,0.975489,0.958864
145000,0.98884,0.983752,0.973947,0.955532
146000,0.990009,0.984529,0.973998,0.955933
147000,0.987431,0.983612,0.9738,0.955263
148000,0.988729,0.983643,0.973536,0.954845
149000,0.990105,0.984865,0.974635,0.956953
150000,0.990183,0.985175,0.975049,0.957893
151000,0.985446,0.981998,0.972689,0.95284
152000,0.990026,0.984455,0.973984,0.955891
153000,0.992124,0.985843,0.975294,0.958419
154000,0.990629,0.984958,0.974228,0.956506
155000,0.989386,0.984388,0.974147,0.956041
156000,0.990198,0.984803,0.974846,0.957274
157000,0.988249,0.983728,0.974284,0.956
158000,0.987653,0.982651,0.973489,0.954367
