Timestep,function
0,nan
1000,5.2066e-05
2000,2.3436e-05
3000,2.4232e-05
4000,1.55984e-05
5000,1.4562e-05
6000,6.94421e-06
7000,7.43454e-06
8000,5.86024e-06
9000,2.90133e-06
10000,6.23631e-06
11000,4.7295e-06
12000,4.33777e-06
13000,3.99945e-06
14000,4.08639e-06
15000,2.4302e-06
16000,3.57621e-06
17000,2.45199e-06
18000,2.31525e-06
19000,3.28351e-06
20000,2.59722e-06
21000,2.97337e-06
22000,3.07297e-06
23000,2.71285e-06
24000,1.95099e-06
25000,1.8738e-06
26000,1.20221e-06
27000,1.54323e-06
28000,1.30417e-06
29000,1.79293e-06
30000,1.38913e-06
31000,1.6812e-06
32000,1.4644e-06
33000,2.05051e-06
34000,1.68484e-06
35000,1.19003e-06
36000,8.6981e-07
37000,1.83032e-06
38000,8.23106e-07
39000,1.19989e-06
40000,1.56164e-06
41000,1.39734e-06
42000,9.90898e-07
43000,1.21032e-06
44000,1.06453e-06
45000,9.27473e-07
46000,1.13276e-06
47000,3.35869e-07
48000,7.60613e-07
49000,8.52044e-07
50000,1.04146e-06
51000,1.42717e-06
52000,9.01248e-07
53000,1.17708e-06
54000,8.67889e-07
55000,7.58316e-07
56000,1.02388e-06
57000,6.4137e-07
58000,8.95549e-07
59000,7.96639e-07
60000,8.66985e-07
61000,1.27675e-06
62000,9.23153e-07
63000,1.15535e-06
64000,5.72212e-07
65000,6.41561e-07
66000,4.73662e-07
67000,7.7967e-07
68000,6.88899e-07
69000,1.053e-06
70000,6.69971e-07
71000,7.33753e-07
72000,1.01143e-06
73000,7.84341e-07
74000,7.73824e-07
75000,4.20188e-07
76000,4.13207e-07
77000,6.75323e-07
78000,7.34353e-07
79000,8.55963e-07
80000,6.50283e-07
81000,5.78673e-07
82000,6.98439e-07
83000,6.27251e-07
84000,4.9685e-07
85000,5.51456e-07
86000,4.85342e-07
87000,4.78925e-07
88000,6.50489e-07
89000,5.86014e-07
90000,5.78306e-07
91000,5.15188e-07
92000,5.09548e-07
93000,6.71883e-07
94000,3.88785e-07
95000,4.92798e-07
96000,5.4263e-07
97000,4.30787e-07
98000,6.8954e-07
99000,6.30731e-07
100000,5.20412e-07
101000,6.17811e-07
102000,4.58724e-07
103000,4.05261e-07
104000,4.50748e-07
105000,3.47001e-07
106000,3.92826e-07
107000,4.38413e-07
108000,4.81786e-07
109000,5.24636e-07
110000,6.61937e-07
111000,5.62194e-07
112000,4.17212e-07
113000,5.07259e-07
114000,2.29248e-07
115000,4.52414e-07
116000,3.59365e-07
117000,4.00974e-07
118000,3.09412e-07
119000,3.94073e-07
120000,4.76322e-07
121000,5.15459e-07
122000,3.41988e-07
123000,3.81339e-07
124000,2.94106e-07
125000,2.92569e-07
126000,4.95724e-07
127000,5.72941e-07
128000,4.47201e-07
129000,3.63913e-07
130000,3.60728e-07
131000,3.18168e-07
132000,4.33185e-07
133000,3.14038e-07
134000,3.49792e-07
135000,3.47365e-07
136000,4.21037e-07
137000,4.55567e-07
138000,3.39333e-07
139000,3.37351e-07
140000,3.35795e-07
141000,3.68817e-07
142000,5.12224e-07
143000,2.9218e-07
144000,1.81505e-07
145000,3.95139e-07
146000,3.21621e-07
147000,4.60209e-07
148000,3.86755e-07
149000,3.14883e-07
150000,3.12728e-07
151000,5.51132e-07
152000,3.08384e-07
153000,2.04741e-07
154000,2.70746e-07
155000,3.35678e-07
156000,3.00544e-07
157000,3.97724e-07
158000,4.27621e-07
159000,2.95154e-07
160000,2.2843e-07
161000,3.87202e-07
162000,2.25532e-07
163000,2.55991e-07
164000,3.16957e-07
165000,3.14972e-07
166000,3.14225e-07
167000,4.04803e-07
168000,4.01935e-07
169000,3.08318e-07
170000,2.15035e-07
171000,2.13085e-07
172000,2.72521e-07
173000,3.01243e-07
174000,2.39766e-07
175000,2.67802e-07
176000,2.37117e-07
177000,3.23109e-07
178000,2.92242e-07
179000,3.20088e-07
180000,2.89086e-07
181000,2.0161e-07
182000,2.00716e-07
183000,3.12895e-07
184000,3.67773e-07
185000,2.25644e-07
186000,2.2413e-07
187000,3.33637e-07
188000,3.59747e-07
189000,3.30901e-07
190000,3.01056e-07
191000,2.72578e-07
192000,2.44538e-07
193000,3.77275e-07
194000,2.14906e-07
195000,2.67122e-07
196000,2.12955e-07
197000,2.64077e-07
198000,2.37047e-07
199000,2.35808e-07
200000,2.85996e-07
201000,2.07808e-07
202000,1.80641e-07
203000,2.05126e-07
204000,2.29888e-07
205000,2.28482e-07
206000,2.27991e-07
207000,2.51468e-07
208000,2.50443e-07
209000,2.489e-07
210000,2.23014e-07
211000,1.97977e-07
212000,2.46011e-07
213000,2.9305e-07
214000,2.91557e-07
215000,2.4278e-07
216000,1.44824e-07
217000,2.40089e-07
218000,2.62722e-07
219000,2.14604e-07
220000,2.59971e-07
221000,2.35683e-07
222000,2.81694e-07
223000,1.87379e-07
224000,2.54779e-07
225000,2.08453e-07
226000,2.54024e-07
227000,1.37847e-07
228000,2.05758e-07
229000,2.49767e-07
230000,1.58927e-07
231000,1.80614e-07
232000,1.5751e-07
233000,1.56737e-07
234000,1.78178e-07
235000,2.65667e-07
236000,2.20794e-07
237000,1.31988e-07
238000,1.75318e-07
239000,1.96099e-07
240000,1.52198e-07
241000,2.37705e-07
242000,1.9332e-07
243000,2.35695e-07
244000,2.77051e-07
245000,1.27852e-07
246000,1.90501e-07
247000,1.26941e-07
248000,1.67837e-07
249000,1.67786e-07
250000,1.87578e-07
251000,1.86867e-07
252000,1.8613e-07
253000,2.6715e-07
254000,3.27034e-07
255000,1.63649e-07
256000,2.03745e-07
257000,2.62817e-07
258000,2.01299e-07
259000,2.01522e-07
260000,1.60297e-07
261000,1.9936e-07
262000,2.38508e-07
263000,2.37527e-07
264000,1.38092e-07
265000,1.57545e-07
266000,1.57255e-07
267000,1.94471e-07
268000,1.94124e-07
269000,1.35901e-07
270000,1.92649e-07
271000,1.7267e-07
272000,1.53303e-07
273000,2.0981e-07
274000,1.7063e-07
275000,2.08037e-07
276000,1.69955e-07
277000,1.5019e-07
278000,2.80455e-07
279000,1.68074e-07
280000,1.67153e-07
281000,1.66898e-07
282000,1.29729e-07
283000,1.65397e-07
284000,1.46438e-07
285000,2.5559e-07
286000,1.27771e-07
287000,1.99105e-07
288000,1.44938e-07
289000,1.62432e-07
